t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-cvvpqxaudpitfnemmjmwuiocmlht/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-diksjaqehneedgfxzlhnilqzvbeq/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqjdmzvvujvxyfamiuzwygwjukwo/CordovaLib_Prefix.pch.pth
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVAvailability.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVBattery.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCamera.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCapture.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCommandDelegate.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVConnection.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContact.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVContacts.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVCordovaView.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebug.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDebugConsole.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVDevice.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFile.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVFileTransfer.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocalStorage.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLocation.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVLogger.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVNotification.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPlugin.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVPluginResult.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVReachability.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSound.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVSplashScreen.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVURLProtocol.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVViewController.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/CDVWhitelist.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/JSONKit.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSArray+Comparisons.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSData+Base64.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSDictionary+Extensions.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/NSMutableArray+QueueAdditions.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include/Cordova/UIDevice+Extensions.h
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/libCordova.a
t2
s0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContact.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDevice.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVEcho.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVGlobalization.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
r0

CBuild AST from /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies94c191dfc87bb641^b2bed1dfc87bb641^---0#1#0#--18"Check dependencies36"20D99C5A-594B-40C5-9C50-A2E7B735D33F-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.379678
e377211104.550249
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.mf85561e0c87bb641^ecdc8ce0c87bb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m0000000000000000^4058"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o Classes/CDVAccelerometer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o36"9AABA470-DF80-4D54-B8B6-37E046AA25D3-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.590359
e377211104.759124
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m615397e0c87bb641^2656c2e0c87bb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m0000000000000000^4022"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o Classes/CDVBattery.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o36"35E019E8-0591-45DF-BB3A-C614BB750362-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.098200
e377211104.340552
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m835119e0c87bb641^be2e57e0c87bb641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m0000000000000000^4016"CompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o Classes/CDVCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reason/xcode/Coordinator_Checklist/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Products/Debug-iphoneos -DDEBUG -include /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-bjqihaeosxipjobdpaoodjpwaqia/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.d --serialize-diagnostics /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.dia -c /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m -o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o36"2CA67214-B4F0-4F16-8ECB-5747715202F6-

CCompileC DerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377211104.506494
e377211104.896611
r1
xCompileC
xDerivedData/CordovaLib/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
x/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m
